Stats thread started at 0.320214
ICU TimeZone Detection - Raw Offset: -7:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-2DB96C134C52C9E1DB91F9B65AA675E4
         Session CrashGUID >====================================================
Loading Mac ini files took 0.03 seconds
Loading VulkanPC ini files took 0.03 seconds
Loading IOS ini files took 0.03 seconds
Loading Android ini files took 0.03 seconds
Loading TVOS ini files took 0.04 seconds
Asset registry cache read as 17.6 MiB from ../../../../../../Users/KORKE/OneDrive/Documents/Unreal Projects/HW2/Intermediate/CachedAssetRegistry_0.bin
Loading Unix ini files took 0.04 seconds
Loading LinuxArm64 ini files took 0.05 seconds
Loading Linux ini files took 0.05 seconds
Loading Windows ini files took 0.03 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin FastBuildController
Mounting Engine plugin Fab
Mounting Engine plugin MeshPainting
Mounting Engine plugin EnhancedInput
Found config from plugin[EnhancedInput] Input
Mounting Engine plugin TraceUtilities
Mounting Engine plugin XGEController
Mounting Engine plugin LauncherChunkInstaller
Mounting Engine plugin ActorLayerUtilities
Mounting Engine plugin Niagara
Mounting Engine plugin AndroidDeviceProfileSelector
Mounting Engine plugin AndroidFileServer
Mounting Engine plugin AndroidPermission
Mounting Engine plugin AppleMoviePlayer
Mounting Engine plugin AndroidMoviePlayer
Mounting Engine plugin ArchVisCharacter
Mounting Engine plugin AppleImageUtils
Mounting Engine plugin AudioCapture
Mounting Engine plugin AssetTags
Mounting Engine plugin AudioSynesthesia
Mounting Engine plugin ChunkDownloader
Mounting Engine plugin CableComponent
Mounting Engine plugin AudioWidgets
Mounting Engine plugin CustomMeshComponent
Mounting Engine plugin ExampleDeviceProfileSelector
Mounting Engine plugin GeometryProcessing
Mounting Engine plugin GeometryCache
Mounting Engine plugin GoogleCloudMessaging
Mounting Engine plugin GooglePAD
Mounting Engine plugin InputDebugging
Found config from plugin[InputDebugging] Input
Mounting Engine plugin LinuxDeviceProfileSelector
Mounting Engine plugin LocationServicesBPLibrary
Mounting Engine plugin Metasound
Mounting Engine plugin MeshModelingToolset
Mounting Engine plugin IOSDeviceProfileSelector
Mounting Engine plugin MsQuic
Mounting Engine plugin MobilePatchingUtils
Mounting Engine plugin OpenXR
Mounting Engine plugin OpenXREyeTracker
Mounting Engine plugin OpenXRHandTracking
Mounting Engine plugin ResonanceAudio
Mounting Engine plugin PropertyAccessEditor
Mounting Engine plugin RigVM
Mounting Engine plugin ProceduralMeshComponent
Mounting Engine plugin SignificanceManager
Mounting Engine plugin SoundFields
Mounting Engine plugin Synthesis
Mounting Engine plugin WaveTable
Mounting Engine plugin WebMMoviePlayer
Mounting Engine plugin WindowsMoviePlayer
Mounting Engine plugin WindowsDeviceProfileSelector
Mounting Engine plugin ACLPlugin
Mounting Engine plugin AnimationData
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin IKRig
Mounting Engine plugin XRBase
Mounting Engine plugin Interchange
Mounting Engine plugin InterchangeEditor
Mounting Engine plugin ControlRig
Mounting Engine plugin LiveLink
Mounting Engine plugin Takes
Mounting Engine plugin AISupport
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin AlembicImporter
Mounting Engine plugin LevelSequenceEditor
Mounting Engine plugin ActorSequence
Mounting Engine plugin TemplateSequence
Mounting Engine plugin SequencerScripting
Mounting Engine plugin InterchangeTests
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin BlueprintHeaderView
Mounting Engine plugin CryptoKeys
Mounting Engine plugin DataValidation
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin EngineAssetDefinitions
Mounting Engine plugin ChangelistReview
Mounting Engine plugin FacialAnimation
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin GeometryMode
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin UVEditor
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin PluginBrowser
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin AndroidMedia
Mounting Engine plugin AvfMedia
Mounting Engine plugin GameplayCameras
Mounting Engine plugin ImgMedia
Mounting Engine plugin MediaCompositing
Mounting Engine plugin MediaPlate
Mounting Engine plugin OodleNetwork
Mounting Engine plugin MediaPlayerEditor
Mounting Engine plugin WebMMedia
Mounting Engine plugin WmfMedia
Mounting Engine plugin DatasmithContent
Mounting Engine plugin VariantManager
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin GLTFExporter
Mounting Engine plugin EOSShared
Mounting Engine plugin OnlineBase
Mounting Engine plugin OnlineServices
Mounting Engine plugin OnlineSubsystem
Mounting Engine plugin OnlineSubsystemNull
Mounting Engine plugin OnlineSubsystemUtils
Mounting Engine plugin AnimationSharing
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin DumpGPUServices
Mounting Engine plugin GitSourceControl
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin N10XSourceCodeAccess
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin RenderDocPlugin
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin PluginUtils
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin UObjectPlugin
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
